Time[s],X[m],Y[m],Yaw[rad],V[m/s],steering angle[rad],acceleration[m/s^2],calculation time[ms],progressed distance[m]
0.0,0.0,15.0,0.0,5.0,0.0,0.0,0.0,0.9967518544328554
0.1,0.5059172954905269,14.980228093512757,-0.008775917679553324,5.126102579957171,-0.06926375615137594,1.2610257995717034,3.4557,1.5023310636957912
0.2,1.0197446723770587,14.91881527265798,-0.03398363896408764,5.223859537502133,-0.1933290660342269,0.9775695754496234,3.1993,2.017056967719318
0.30000000000000004,1.5323891627676431,14.800470798044033,-0.07863951282370243,5.299558050999049,-0.33174592335880676,0.7569851349691654,3.1524,2.5380469319760977
0.4,2.036178257852786,14.627042912968362,-0.13766543571303938,5.3580799525234815,-0.42647307820197927,0.5852190152443296,3.2788,3.0647331481908027
0.5,2.5307000820953878,14.41521467396285,-0.20047423952645027,5.4032991659998615,-0.4476739588084409,0.4521921347638038,2.928,3.597660726878734
0.6,3.016036305790026,14.173962485594005,-0.2622512442339736,5.4382377680615805,-0.4378670865691605,0.34938602061719376,3.0065,4.136235294082081
0.7,3.486796547838953,13.899195391056836,-0.32556569804295105,5.465182469845386,-0.4455756124146862,0.26944701783805797,2.394,4.67875673568843
0.7999999999999999,3.944628181359782,13.599002258689561,-0.38647184373909893,5.485952452262987,-0.42813571597007855,0.20769982417601432,2.105,5.2243134652545224
0.8999999999999999,4.3908654243924525,13.27864704692546,-0.44315194528008367,5.501967014004513,-0.39911264635871774,0.16014561741525932,1.9454,5.772028760279275
0.9999999999999999,4.821633610279796,12.93549007489429,-0.49838156311273796,5.5142945748472245,-0.3885779175815992,0.12327560842712063,1.3431,6.321183739960968
1.0999999999999999,5.238565997776282,12.573969896141051,-0.5504727452532869,5.523790852031025,-0.36702942297940566,0.09496277183800708,1.6939,6.871680623417578
1.2,5.646195571425491,12.200726047467006,-0.5966403006305553,5.531110375852968,-0.3267144371088977,0.07319523821943226,1.5166,7.423481318218951
1.3,6.040943247730481,11.81295219120106,-0.6401953422757201,5.536729533856712,-0.30861107016654454,0.056191580037441125,1.2229,7.976144257708582
1.4000000000000001,6.425062063840574,11.413946431198859,-0.6800194131285034,5.541057347724618,-0.28282574054003695,0.04327813867906385,1.339,8.529459457851551
1.5000000000000002,6.800971157879153,11.006664656896046,-0.7153299807818273,5.544392753781402,-0.25147954563180663,0.033354060567837976,1.5014,9.083337294802913
1.6000000000000003,7.169286183331586,10.592099722538265,-0.7467036892619747,5.546960065169339,-0.22393578751341572,0.025673113879367417,1.251,9.637608619410049
1.7000000000000004,7.529507397875419,10.170179081699889,-0.7752629406001785,5.548935943861177,-0.20412542386606108,0.01975878691838507,1.2361,10.192143405700136
1.8000000000000005,7.882857663161706,9.742256117453985,-0.8008892724453542,5.55045733504275,-0.18341239163183068,0.01521391181572673,1.2268,10.746923074969127
1.9000000000000006,8.232559047098508,9.311166868140608,-0.8224089558568932,5.551630579565903,-0.15429954098260223,0.01173244523153734,1.7385,11.30193121981343
2.0000000000000004,8.576613452300014,8.87542276750987,-0.841904392541576,5.552532929912962,-0.13988303555092346,0.009023503470585635,0.9806,11.857075472786914
2.1000000000000005,8.916761196139191,8.436518577001246,-0.8588601743674775,5.553227078037616,-0.12176349708397519,0.006941481246544759,0.8569,12.412322322998534
2.2000000000000006,9.254422144715942,7.995618437822289,-0.8730870019413859,5.553762628367099,-0.10224811088188353,0.005355503294824913,0.8382,12.967659667421762
2.3000000000000007,9.590524830635067,7.5534678013712435,-0.8847252599424805,5.554174759976834,-0.08369711986820644,0.004121316097358016,0.8108,13.523061260830506
2.400000000000001,9.924789963860958,7.109879505903822,-0.8945515642324713,5.554492802009765,-0.0706913010008152,0.003180420329306878,0.8515,14.078494770112217
2.500000000000001,10.257880817360075,6.665372711443309,-0.9026372207634282,5.554737377644198,-0.05818552301692066,0.002445756344330415,0.9155,14.633939661152354
2.600000000000001,10.593277718877186,6.222574943728489,-0.9074919132099203,5.554925995398088,-0.03494944526358328,0.0018861775388995044,0.8506,15.1893958070127
2.700000000000001,10.928703973241722,5.779778106702827,-0.9111523717251059,5.555072304351587,-0.026354127400345165,0.0014630895349805107,0.8593,15.74483714293436
2.800000000000001,11.265445533205174,5.337964234895705,-0.9131993650361011,5.555183917417164,-0.014738818841506374,0.0011161306557766724,2.6762,16.30023314684993
2.9000000000000012,11.606045747776829,4.899105575493671,-0.9126133399877794,5.555269501418982,0.004219614465244742,0.0008558400181765611,1.7378,16.855552988793562
3.0000000000000013,11.951566293573766,4.464100772423778,-0.909426368732713,5.55533601712963,0.022944720451410685,0.0006651571064777246,0.8229,17.410784163288618
3.1000000000000014,12.300527515307472,4.031843939797766,-0.9050835420072812,5.555386527825792,0.03126307918172284,0.0005051069616239429,0.8221,17.965883696936295
3.2000000000000015,12.655127920068855,3.6041959088216178,-0.898602801682939,5.555425605253914,0.04664144039982426,0.0003907742812144343,0.8878,18.520752840214662
3.3000000000000016,13.01998221686944,3.185259701868294,-0.8877972546237209,5.555455661935062,0.0777037156344974,0.0003005668114794801,0.902,19.0753494974491
3.4000000000000017,13.390701231913045,2.7715011754236545,-0.87619303576258,5.555478945276129,0.08343058884132726,0.00023283341067530648,1.0843,19.62955559381826
3.5000000000000018,13.768324638894612,2.3640324773237604,-0.8633196264893513,5.555496525199635,0.09252444623307038,0.00017579923505144058,1.6174,20.183001083910124
3.600000000000002,14.160227993220158,1.970282299071529,-0.8448997574271995,5.555510060216768,0.13214231584888006,0.00013535017133981667,2.0186,20.73545501900021
3.700000000000002,14.563490091316257,1.588175281967531,-0.8238367913085817,5.555520542175077,0.15093560838156062,0.00010481958308206162,1.9227,21.28653781524527
3.800000000000002,14.983506959518076,1.2245741327287225,-0.7969693428706995,5.555528569204885,0.19196471459590378,8.027029807662964e-05,1.0982,21.83588840631387
3.900000000000002,15.440208185413082,0.9083340731567442,-0.7504958637013007,5.555534918041612,0.3271953768082132,6.348836727188187e-05,1.0048,22.383856263729488
4.000000000000002,15.92801854570161,0.6426549192621365,-0.6895257150665003,5.5555398467461155,0.4228199990145191,4.928704502822494e-05,0.7905,22.93115313972588
4.100000000000001,16.43967752880137,0.42650802864626824,-0.6195078007802678,5.555543993414386,0.48026805808478934,4.146668270839025e-05,0.5942,23.479243313124133
4.200000000000001,16.970295718433793,0.2623964249897748,-0.5424662407098083,5.555547813616849,0.5235987755982988,3.820202462838768e-05,0.3126,24.029954381702016
4.300000000000001,17.50328064357684,0.10597147648903596,-0.48025219248513146,5.555549896415028,0.43082331994847634,2.082798178040283e-05,1.1045,24.586230487348082
4.4,18.05137186788298,0.016045818648371832,-0.40366398057610725,5.555551671590092,0.5208356130412447,1.775175064324525e-05,0.4617,25.142998981099016
4.5,18.604826333510985,-0.030614349319454344,-0.3266223286593492,5.555553381702693,0.5235987755982988,1.7101126006802358e-05,0.1211,25.697678085845318
4.6,19.160230507511336,-0.03453922805667052,-0.24958065370881927,5.555554993567924,0.5235987755982988,1.611865230463514e-05,0.1275,26.24844577164469
4.699999999999999,19.714289452404795,0.0042945038131342456,-0.1725389572729798,5.555556480358098,0.5235987755982988,1.4867901742864291e-05,0.1282,26.794860816627434
4.799999999999999,20.2637162044201,0.08565649878691933,-0.09549724123435523,5.555557820721796,0.5235987755982988,1.3403636977066979e-05,0.1219,27.33659255668923
4.899999999999999,20.805251274739845,0.2090641058238365,-0.018455507729798388,5.555558999330674,0.5235987755982988,1.178608878481809e-05,0.1278,27.87529199503063
4.999999999999998,21.335681987967366,0.3737852328845257,0.058586240938185756,5.555560007622382,0.5235987755982988,1.0082917077253275e-05,0.1251,28.41236683878059
5.099999999999998,21.85186154288115,0.5788426896819888,0.13562800238211656,5.555560841903905,0.5235987755982988,8.342815227098705e-06,0.1285,28.948667981941284
5.1999999999999975,22.35072768233241,0.8230199848536648,0.21266977420395317,5.555561504345239,0.5235987755982988,6.624413343679648e-06,0.1295,29.485435740767926
5.299999999999997,22.829320861563737,1.1048685431928293,0.28971155408086996,5.55556200362409,0.5235987755982988,4.992788502487557e-06,0.1256,30.023122151714173
5.399999999999997,23.284801806907424,1.4227163000092287,0.3667533398345109,5.555562351898456,0.5235987755982988,3.4827436630462415e-06,0.1267,30.561933299054612
5.4999999999999964,23.714468299459888,1.774677567332143,0.44379511814645184,5.555560930366838,0.5235987755982988,-1.4215316190736347e-05,1.6278,31.1021288701146
5.599999999999996,24.115771295378536,2.1586642683390376,0.5208368780392651,5.555559695454102,0.5235987755982988,-1.2349127359473113e-05,2.3414,31.64342167732042
5.699999999999996,24.48633010171489,2.5723983987404857,0.5978786227565895,5.555558741726695,0.5235987755982988,-9.537274071153564e-06,2.4767,32.18528161605305
5.799999999999995,24.82394641325024,3.0134254862431624,0.6749203557445609,5.555558003822758,0.5235987755982988,-7.379039367930743e-06,2.5251,32.72720519927892
5.899999999999995,25.126617348723624,3.47912914512326,0.7519620796561451,5.555557432711517,0.5235987755982988,-5.711112411012684e-06,1.4285,33.26852396154777
5.999999999999995,25.477778764993914,3.909594282089238,0.784712104357645,5.5555569979732935,0.23313839000997322,-4.347382228542175e-06,1.0555,33.821448864282864
6.099999999999994,25.83117661696985,4.338240785121103,0.8082509972749901,5.555556664223087,0.16847937111646719,-3.337502058296566e-06,1.1057,34.37560393694609
6.199999999999994,26.175534810194144,4.774183478445529,0.8311509270071505,5.555556414896792,0.16395748011029002,-2.493262957707355e-06,0.7967,34.92997746714838
6.299999999999994,26.508269113885813,5.219060357154747,0.8548995778608451,5.555556218110862,0.16996289996342928,-1.967859298373221e-06,0.7779,35.48443638486458
6.399999999999993,26.82825886897546,5.673188856192445,0.8797664794375462,5.555556075211102,0.17786378458964114,-1.4289975936722806e-06,0.9351,36.03891872747916
6.499999999999993,27.135292765136185,6.13617399652847,0.9054556334242808,5.555555960506115,0.1836645513464824,-1.1470498746855491e-06,0.4216,36.59340450835283
6.5999999999999925,27.429412783518956,6.607467773538695,0.9316193021868748,5.555555871906831,0.1870086428669153,-8.859928336733182e-07,0.5388,37.147892194725785
6.699999999999992,27.71032233660576,7.086752330521528,0.9581786132368767,5.555555791167485,0.1897949026732778,-8.073934548386548e-07,0.5165,37.70237460132877
6.799999999999992,27.97783029225267,7.573643443235946,0.9850245759452545,5.555555729990039,0.19181246708573535,-6.117744655154278e-07,0.8226,38.25684124071146
6.8999999999999915,28.231677984840047,8.067793692037664,1.012113535176981,5.555555692451195,0.1935220094515291,-3.753884444863185e-07,0.8849,38.81127654480895
6.999999999999991,28.471346418595974,8.568973979561596,1.0395425790087711,5.555555660866873,0.1959134076721901,-3.1584322238318446e-07,0.5228,39.36566392760067
7.099999999999991,28.696701665034947,9.076750825145707,1.0672001533051159,5.555555639118599,0.19751960090984808,-2.1748274489469537e-07,0.5366,39.92000949781522
7.19999999999999,28.90718390475384,9.590870492925294,1.0952094960998955,5.555555618425833,0.19999071424862572,-2.0692765440210443e-07,0.8372,40.47431932853511
7.29999999999999,29.10266278522184,10.110879587394306,1.1234628097295483,5.555555603617369,0.20170367714029425,-1.4808463356695876e-07,0.6093,41.02856403618933
7.39999999999999,29.28204913554448,10.636656239923084,1.152327821497624,5.555555592632995,0.20599527107094787,-1.0984374342896562e-07,0.905,41.58270364527632
7.499999999999989,29.44481633114415,11.167812008217242,1.1818189959631256,5.555555583622414,0.21038346520325113,-9.010580852159078e-08,0.565,42.13675515226323
7.599999999999989,29.590524649488533,11.703897612743217,1.2119104887605512,5.555555577594615,0.21458581841604518,-6.027799996498406e-08,0.8243,42.69070510087584
7.699999999999989,29.717523699749677,12.244719349622642,1.2431301787915054,5.555555572581788,0.22247064263189398,-5.012826690228162e-08,0.6484,43.244498133738176
7.799999999999988,29.8238398139499,12.789981717879824,1.2760136830821487,5.5555555685495746,0.2340673924747178,-4.032213727340806e-08,0.6523,43.79813999030465
7.899999999999988,29.911493693800818,13.338553002632624,1.3091966878466466,5.555555565552985,0.23615081638335378,-2.9965895359803093e-08,0.5519,44.35172847890856
7.999999999999988,29.977854909139477,13.890103105966409,1.3437175281070375,5.555555563206302,0.24544158376000916,-2.346683244589934e-08,0.7798,44.905244199607544
8.099999999999987,30.02097582643165,14.44395199742996,1.3800596193491024,5.555555561426337,0.2580472193030507,-1.7799643161401307e-08,0.8847,45.45861186423568
8.199999999999987,30.040116553247135,14.999144261322401,1.4180703072365726,5.555555560053553,0.2695519020267875,-1.372784638218811e-08,0.8826,46.011889337449325
8.299999999999986,30.036272560456503,15.554651623885933,1.4568962903069482,5.555555558982218,0.27515731168182817,-1.0713348712220268e-08,0.6993,46.565171449408496
8.399999999999986,30.008511692178725,16.109476337091003,1.4967491975247111,5.555555558223706,0.2822025205938761,-7.585115086979216e-09,0.8343,47.11850007884968
8.499999999999986,29.957092589407225,16.662609035220697,1.5372900217200807,5.555555557566557,0.2869123280783193,-6.571487654876703e-09,0.8842,47.67190539532624
8.599999999999985,29.88220540878767,17.21305486431938,1.578310095810507,5.555555557053978,0.29018886522262965,-5.1257936553657886e-09,0.8239,48.225361314845
8.699999999999985,29.784471613371934,17.75990629889373,1.6194788647602167,5.555555556711656,0.2912046825947474,-3.4232202953252527e-09,0.3819,48.778869930217695
8.799999999999985,29.665201446672455,18.30246859638477,1.6602522909873794,5.555555556446626,0.2885030605885517,-2.6503094633828327e-09,0.7272,49.33249710175195
8.899999999999984,29.52568244532685,18.84018164112772,1.7002307293596082,5.555555556229729,0.28306254816589554,-2.1689652191949953e-09,0.6357,49.886244128072306
8.999999999999984,29.365055015703245,19.371971028256375,1.7400858361711724,5.5555555560854835,0.2822175925925219,-1.442453459913828e-09,0.3654,50.44005537687566
9.099999999999984,29.184842722420843,19.897447987022957,1.779261234123901,5.555555555965781,0.27755638977620034,-1.1970282835037333e-09,0.5698,50.993939136573104
9.199999999999983,28.986205627419498,20.41624243883714,1.817495316324011,5.555555555867983,0.27108886028172163,-9.779827122898972e-10,0.6225,51.54790900020376
9.299999999999983,28.76887099244396,20.927486949394854,1.8552615563199963,5.555555555810854,0.26786919155820893,-5.712880016960382e-10,0.8763,52.10192957320338
9.399999999999983,28.533644296522066,21.430751153784236,1.892423331227857,5.555555555750007,0.2637041989451532,-6.084698590012616e-10,0.6142,52.655990389930935
9.499999999999982,28.281677111336844,21.925847765554096,1.928706503559307,5.5555555557071825,0.25764019850437503,-4.282415037261229e-10,0.6061,53.21011190174008
9.599999999999982,28.013656721814893,22.41244286152589,1.9641223730902437,5.555555555672182,0.2516426503355312,-3.500017879849378e-10,0.5669,53.76429016934622
9.699999999999982,27.729262184880007,22.889653608267547,1.9991891247189895,5.555555555649845,0.24922525396700812,-2.2336720878704492e-10,0.3404,54.31849706704837
9.799999999999981,27.42964421024355,23.357457683278206,2.0335649736302615,5.555555555627469,0.24443592462752375,-2.2375895891344652e-10,0.4996,54.87273343182456
9.89999999999998,27.115514891469132,23.815645026784388,2.0672048646217225,5.555555555614807,0.23932661544628003,-1.266246530854919e-10,0.4529,55.427000332449694
9.99999999999998,26.786925426634664,24.263576443220828,2.1004262853580817,5.555555555599945,0.23641795919415912,-1.4861957711690283e-10,0.6656,55.98128081661297
10.09999999999998,26.44428984286596,24.700857886523174,2.1332866003173385,5.555555555590312,0.23390602772287222,-9.633595582488839e-11,0.6276,56.53556520314754
10.19999999999998,26.088304228565125,25.12734263492544,2.1656735670224667,5.55555555558209,0.23061053885965133,-8.22212339800418e-11,0.3554,57.08984572607813
10.29999999999998,25.719131122924605,25.54246507374964,2.1978056452855252,5.555555555576261,0.22883469331678383,-5.829488554575975e-11,0.475,57.644112722924596
10.399999999999979,25.336873688919653,25.94557143253688,2.229900670584701,5.555555555571927,0.2285764650524019,-4.3330308858185084e-11,0.3094,58.19836550923357
10.499999999999979,24.94217530526328,26.336504895572656,2.261810871965434,5.555555555568291,0.22728811414238465,-3.6357906179624426e-11,0.5545,58.752589661043444
10.599999999999978,24.535057786083197,26.714487642039984,2.293815692351073,5.555555555565417,0.22794773292718817,-2.8741094819571114e-11,0.6055,59.30676071436121
10.699999999999978,24.11579295934677,27.07894936821897,2.3259939359866206,5.555555555563207,0.22915640096363352,-2.209568729289214e-11,0.6186,59.86088681698172
10.799999999999978,23.68508509021086,27.42981423013996,2.3581267858823933,5.555555555561636,0.22884007075280197,-1.5715255695251366e-11,0.6007,60.414944539515204
10.899999999999977,23.242491569988886,27.765560250008708,2.3908625697414236,5.555555555560341,0.2330393359384776,-1.2951653969487422e-11,0.5223,60.96887870024056
10.999999999999977,22.787997671187355,28.085010129562882,2.4244683803418963,5.55555555555904,0.23908982682068794,-1.3011662294660496e-11,0.9769,61.522701387413704
11.099999999999977,22.323081555985024,28.389092372645916,2.4580306933195235,5.555555555558409,0.23878758363566785,-6.3069964327843876e-12,0.8519,62.076396385387625
11.199999999999976,21.84695320696067,28.675296703114714,2.4926656087026937,5.55555555555783,0.24623259253023788,-5.787493155186758e-12,0.9757,62.629860555051465
11.299999999999976,21.3593966734351,28.941561185637777,2.5289323485502075,5.5555555555573894,0.25752667089327863,-4.406830791263343e-12,1.2007,63.18306802175061
11.399999999999975,20.862422392848643,29.18980413011592,2.565281011370039,5.5555555555570635,0.25809261381877485,-3.2576657432803468e-12,1.1999,63.73597422290389
11.499999999999975,20.355170410810224,29.416299611488004,2.6033123424345024,5.55555555555665,0.26969396093300657,-4.143146579435567e-12,1.2909,64.28838917550073
11.599999999999975,19.836787011310523,29.61599037259099,2.6447809349459623,5.555555555556491,0.29325181450173626,-1.5867744586325791e-12,1.1586,64.84027562059038
11.699999999999974,19.309869215637697,29.791925916249973,2.6872089756284208,5.555555555556283,0.2997924882901908,-2.0822125738204737e-12,1.6829,65.3916183968917
11.799999999999974,18.773572588925692,29.936745657253386,2.733515260352867,5.555555555556209,0.3260673579468793,-7.374804178507075e-13,1.0052,65.94221967408534
11.899999999999974,18.22869661029134,30.044837872822,2.7850180470292605,5.555555555556156,0.360840791947535,-5.37109801067794e-13,0.7571,66.492215986347
11.999999999999973,17.678131822988497,30.118627671648422,2.839185226126918,5.555555555556127,0.3784678051498958,-2.8795852150345436e-13,0.7909,67.041941403228
12.099999999999973,17.123754345451797,30.15357044012392,2.897212085759064,5.555555555556089,0.4037485001966676,-3.857493063689133e-13,0.9703,67.59139181791275
12.199999999999973,16.56833804181045,30.1461786689282,2.9595917557519056,5.555555555556061,0.4318860560716752,-2.8598300999641007e-13,0.9182,68.14091312062692
12.299999999999972,16.014872280534853,30.099162517208548,3.024129165030747,5.555555555555878,0.44568345597246395,-1.8333305863574404e-12,1.8941,68.69084152298913
12.399999999999972,15.46540658422221,30.017774128071448,3.088135904645769,5.5555555555558955,0.44229954732976995,1.769302084355538e-13,1.8536,69.24136181678566
12.499999999999972,14.92341808675075,29.896211566962197,-3.128763926933408,5.555555555555736,0.45678661789437647,-1.5947752054565444e-12,2.2334,69.79240633578678
12.599999999999971,14.389756902861132,29.7421355381854,-3.063870251320712,5.555555555555637,0.44795179491240544,-9.857624058296442e-13,2.1955,70.34418315188701
12.69999999999997,13.864467364016953,29.56153641496434,-3.002507121510056,5.555555555555706,0.42535101558225885,6.96606413751643e-13,1.5295,70.89659755717337
12.79999999999997,13.351883555908936,29.347525409811187,-2.9404280794727606,5.555555555555505,0.42995572118192826,-2.0167451430634107e-12,1.4261,71.44936482056976
12.89999999999997,12.849806023761744,29.109885973627023,-2.8820554922276074,5.555555555555439,0.4059979959659191,-6.568397437837567e-13,0.8946,72.00271230697692
12.99999999999997,12.358180282516548,28.851294116078183,-2.827565769236468,5.555555555555562,0.38059207820244606,1.2291973177114848e-12,0.7729,72.55643415836826
13.09999999999997,11.879754750675897,28.56902049608904,-2.77443760370336,5.5555555555556415,0.37161068061613,8.024615281556965e-13,0.7877,73.11035273584888
13.199999999999969,11.411968836445684,28.269427152237782,-2.7252814525570175,5.555555555555716,0.34520108430903695,7.425880098547552e-13,0.7996,73.66459991680574
13.299999999999969,10.954999619001716,27.953567705196217,-2.6794931705990317,5.55555555555577,0.32257344958803774,5.384759628561186e-13,0.7849,74.21903249029158
13.399999999999968,10.510290307192484,27.620662127037207,-2.6356307658819147,5.555555555555798,0.30954118056942603,2.714789516174807e-13,0.7357,74.77358807542942
13.499999999999968,10.074847395401273,27.27571205988588,-2.5957536705881252,5.555555555555497,0.2823682559603863,-3.007405065607564e-12,0.8119,75.32835598419315
13.599999999999968,9.648996440373685,26.918979638895262,-2.5589061975205043,5.555555555555361,0.26153629405705986,-1.3572470514817654e-12,0.8642,75.8832374829892
13.699999999999967,9.233214009500783,26.55055588115027,-2.5242553269760557,5.555555555555314,0.24634321200988724,-4.746761806409123e-13,0.8932,76.43819010960837
13.799999999999967,8.825574600132919,26.17313503986362,-2.4927084408864766,5.555555555555258,0.2247541906378453,-5.559438043210015e-13,0.8415,76.99326216757746
13.899999999999967,8.425754392472733,25.78743522674308,-2.4638420806624772,5.555555555555256,0.20600472803758874,-1.9107424250514162e-14,0.8894,77.548411050127
13.999999999999966,8.034204932095111,25.393338495259623,-2.4368333046291446,5.555555555555233,0.19295798361078914,-2.282820923362551e-13,0.8464,78.10359957821733
14.099999999999966,7.649726551705887,24.99233653620723,-2.412064183796767,5.555555555555186,0.17717348642685063,-4.693321101726818e-13,0.8627,78.6588539403489
14.199999999999966,7.2710687639285485,24.585830055638393,-2.3898111316961197,5.5555555555551965,0.15937534001909548,1.0943539354324673e-13,0.7793,79.21416652559351
14.299999999999965,6.899152392536306,24.17314492931559,-2.36896711933255,5.5555555555552365,0.14938008841888378,4.0112994869126456e-13,0.6832,79.76950168982601
14.399999999999965,6.533177793300717,23.75517957948865,-2.3497134985106176,5.555555555555213,0.1380760581105475,-2.2873131819187385e-13,0.7805,80.32486743059944
14.499999999999964,6.171703487015916,23.333313826733647,-2.3325373666348512,5.555555555555388,0.12327694132131378,1.7458924752980647e-12,0.6393,80.88027351289777
14.599999999999964,5.815698794363575,22.906821225061986,-2.316403609971949,5.555555555555399,0.11583855550396194,1.0682544881697741e-13,0.6881,81.43569827580505
14.699999999999964,5.464284184329493,22.476537478362662,-2.301589435574001,5.555555555555523,0.10641059979949251,1.2403111835922003e-12,0.6081,81.99113833866598
14.799999999999963,5.116917434479634,22.04297821265151,-2.2881008756499783,5.5555555555556095,0.0969276448962385,8.57992170216481e-13,0.6129,82.54660052036638
14.899999999999963,4.773181285549329,21.606533961236483,-2.2758651254412277,5.555555555555477,0.08795547645836609,-1.3256979840007234e-12,0.7832,83.1020819139
14.999999999999963,4.433277255154472,21.16709808333585,-2.2644786577577656,5.555555555555574,0.0818681355019301,9.698004633465477e-13,0.5478,83.65757180531573
15.099999999999962,4.09665047490177,20.725146059409933,-2.2540547725458757,5.55555555555547,0.07496413376615507,-1.043415662562964e-12,0.7234,84.21307111011907
15.199999999999962,3.762676521108917,20.281185330994635,-2.244711826334876,5.5555555555555785,0.06720593068302302,1.085759320273995e-12,0.6137,84.76858431111928
15.299999999999962,3.4315013206618676,19.835132575942684,-2.2361132493138376,5.555555555555514,0.06186040873047848,-6.528001617092515e-13,0.6079,85.32410576306916
