Time[s],X[m],Y[m],Yaw[rad],V[m/s],steering angle[rad],acceleration[m/s^2],calculation time[ms],progressed distance[m]
15.399999999999961,3.1028799675859657,19.387194657966536,-2.228218026875646,5.5555555555555545,0.05680739068841572,4.11714434286365e-13,0.7779,85.87963180650796
15.499999999999961,2.7764274767802126,18.93767332127465,-2.2210692837006283,5.555555555555458,0.051442578065245506,-9.68668858381893e-13,0.7074,86.43516386165646
15.59999999999996,2.451583071193538,18.486988204895848,-2.214792436308869,5.555555555555458,0.04517408968437874,3.2391394145970847e-15,0.712,86.9907036048374
15.69999999999996,2.128655525313709,18.034927461627145,-2.2090105946458407,5.555555555555428,0.041614242413073696,-2.8980651011655127e-13,0.6746,87.54624685040129
15.79999999999996,1.8073722176382647,17.581696504483464,-2.2037528496782204,5.555555555555514,0.03784446942694212,8.504831943588574e-13,0.5395,88.10179247755538
15.89999999999996,1.487088424298693,17.127758465550677,-2.1992398670795454,5.555555555554568,0.03248633088828288,-9.456036555752914e-12,0.721,88.65734163448356
15.99999999999996,1.1676669000950448,16.673213111476347,-2.195364519452718,5.555555555554711,0.027897978851417055,1.4260462124392327e-12,0.6065,89.21289406558435
16.09999999999996,0.8492834081659353,16.217939990496408,-2.191877780920857,5.55555555555493,0.025101222204263755,2.1926964343592224e-12,0.6093,89.7684476971614
16.19999999999996,0.5315807036753304,15.76219144661633,-2.1888768885946126,5.555555555555,0.021604323818362012,7.042813301315005e-13,0.441,90.32400194645673
16.29999999999996,0.214171366498364,15.306238448371317,-2.18645090911826,5.555555555554446,0.0174659421478503,-5.5453380886732155e-12,0.6859,90.87955695069017
16.399999999999963,-0.10326901340339317,14.850306989119355,-2.1846332040437253,5.555555555554811,0.01308700956408783,3.6479124845647574e-12,0.6991,91.43511252955385
16.499999999999964,-0.4204855367165543,14.39421972199929,-2.1831390964699904,5.555555555554362,0.010757315185756476,-4.493952908648177e-12,0.638,91.99066766484093
16.599999999999966,-0.737939732086158,13.938297817176034,-2.1821365155515906,5.555555555554689,0.007218504250778327,3.2761466684008577e-12,0.3957,92.54622172747155
16.699999999999967,-1.0559054258433536,13.482732468549614,-2.1816522003544954,5.55555555555492,0.0034870605854782875,2.309528707979876e-12,0.5621,93.10177367084988
16.79999999999997,-1.374692153132766,13.027741262400351,-2.1817258543063103,5.5555555555551575,-0.0005303084219977833,2.3723023529928045e-12,0.5677,93.65732372287081
16.89999999999997,-1.6940661382280426,12.573162084016976,-2.182096492514752,5.555555555555024,-0.0026685911416018636,-1.3365636364092305e-12,0.5498,94.21287170497449
16.99999999999997,-2.014660832859051,12.119443013932887,-2.1830323210910354,5.555555555555321,-0.00673790202042529,2.9633057864975494e-12,0.6006,94.76841657976145
17.099999999999973,-2.336545088109149,11.666637922297305,-2.1844338210814116,5.55555555555537,-0.010090585880994015,4.914370564912779e-13,0.5093,95.3239557507794
17.199999999999974,-2.660005201373877,11.214957242337736,-2.186343382741707,5.555555555555435,-0.013748302553790497,6.451457409612195e-13,0.5115,95.87949015315056
17.299999999999976,-2.9851640877034606,10.764497998443364,-2.1887057590592662,5.5555555555550535,-0.017008084438599035,-3.8080058176313564e-12,0.7008,96.43502050652857
17.399999999999977,-3.312246689701489,10.315433703630573,-2.1915351609514016,5.555555555555416,-0.0203699326409558,3.627119138674717e-12,0.5276,96.9905436161969
17.49999999999998,-3.6417878782198594,9.868170616201581,-2.195012482386243,5.555555555555417,-0.025033445727982443,5.328240753112297e-15,0.5313,97.5460557641999
17.59999999999998,-3.973791797414001,9.422732667017794,-2.1989873889500213,5.555555555555507,-0.0286144455827784,9.08499415785256e-13,0.5336,98.1015600645132
17.69999999999998,-4.308504774777306,8.97932689452877,-2.2034795358780714,5.555555555555557,-0.03233641251673547,4.965088026903816e-13,0.8589,98.65705655070369
17.799999999999983,-4.646115172235813,8.538123366299523,-2.208473743936588,5.555555555555545,-0.03594861767451194,-1.2533337899596995e-13,0.5677,99.21253752151236
17.899999999999984,-4.9874951483184775,8.099830311400499,-2.214340530167413,5.555555555555581,-0.04222517201264993,3.633681683119575e-13,0.5625,99.76799993027164
17.999999999999986,-5.332304742867292,7.664230401333695,-2.2206907319956097,5.555555555555633,-0.04570156062802804,5.187501548730741e-13,0.5103,100.32344988804519
18.099999999999987,-5.680952260899748,7.231696427706225,-2.2276485336520704,5.555555555555414,-0.05007001071955263,-2.1832029514105864e-12,0.9628,100.87888223012608
18.19999999999999,-6.033990603305341,6.802739133157281,-2.235395372111233,5.555555555555566,-0.05574113817614963,1.518175401433358e-12,0.5977,101.43428245270071
18.29999999999999,-6.392075181163053,6.37798573940847,-2.244135844915886,5.555555555555379,-0.06287957800310259,-1.875603303781092e-12,1.1315,101.98965444657019
18.39999999999999,-6.754998102822115,5.957359235852791,-2.25353610182663,5.555555555555525,-0.06761739771679533,1.462453487509821e-12,0.545,102.54500456141784
18.499999999999993,-7.122974525087968,5.54114687583884,-2.263589093208189,5.555555555555571,-0.07230273023084174,4.619940956677624e-13,0.611,103.10031075068241
18.599999999999994,-7.497696469419363,5.130998135132605,-2.2751712418838355,5.55555555555565,-0.08327105021233074,7.917994641618265e-13,0.6624,103.6555599947848
18.699999999999996,-7.878284172300395,4.726286997874208,-2.287439470939278,5.5555555555555625,-0.08818819374108851,-8.823774406289418e-13,0.7712,104.21076780939056
18.799999999999997,-8.265148061252507,4.327571682926399,-2.3005254451768002,5.555555555555653,-0.09404549132902389,9.025991515153845e-13,0.7156,104.76590987684924
18.9,-8.660103338717489,3.936871542452841,-2.315417959713353,5.5555555555557,-0.10697065289233261,4.697286196399431e-13,0.7185,105.32094988726713
19.0,-9.063055804371531,3.5544261886122337,-2.331722184577491,5.5555555555557055,-0.11705557679202015,5.616195907912428e-14,0.754,105.87590500782287
19.1,-9.473318813685005,3.179834713909893,-2.3487593552559156,5.555555555555739,-0.12228579506836197,3.398678099416943e-13,0.8162,106.43075312896023
19.200000000000003,-9.893348451384625,2.81623126680717,-2.3680912217982577,5.5555555555557925,-0.13863273506297452,5.312221858028516e-13,0.8033,106.98542919600416
19.300000000000004,-10.323481041862157,2.464640542168355,-2.389594249464859,5.555555555555818,-0.1540573115218481,2.5390076133263797e-13,0.8002,107.53994113119063
19.400000000000006,-10.76226445914023,2.1239086259106585,-2.4119457631751144,5.5555555555558644,-0.1600730665782708,4.592199780980542e-13,0.8152,108.09426568681984
19.500000000000007,-11.212453979231126,1.7984013559777297,-2.437188642504159,5.555555555555886,-0.1805171614879517,2.1755851528799924e-13,0.8489,108.64829049237582
19.60000000000001,-11.67460050659504,1.4901125357164358,-2.4654663214167436,5.555555555555887,-0.201874711755094,1.2724121647030528e-14,0.8642,109.20201810872487
19.70000000000001,-12.146410059824412,1.1968280773861695,-2.4946783233561893,5.555555555555766,-0.20842762090012917,-1.2040735841242826e-12,1.6092,109.75538688685201
19.80000000000001,-12.631151036276965,0.9254616334718992,-2.527916763951329,5.5555555555555864,-0.23653630756913896,-1.7974649566064425e-12,1.3385,110.30822195488867
19.900000000000013,-13.127698220959742,0.6763648534372295,-2.564095261867876,5.555555555555506,-0.25691696077785703,-8.104542004972666e-13,1.19,110.86049910970422
20.000000000000014,-13.635438669583898,0.45097006672323214,-2.6029375941380914,5.555555555555384,-0.2752696091033611,-1.2176862444602938e-12,1.6728,111.41213247176628
20.100000000000016,-14.155842081495516,0.25661887696736596,-2.6469769037368853,5.555555555555514,-0.3107410316478667,1.2970335871909497e-12,1.1908,111.96297673837309
20.200000000000017,-14.686655949512875,0.09284852497914875,-2.6944191404431264,5.555555555555598,-0.3337121223383083,8.465887605268648e-13,1.2272,112.513152797471
20.30000000000002,-15.226814574902516,-0.036777064705582146,-2.7457801835427396,5.555555555555667,-0.3598991289267204,6.936350928916205e-13,1.0902,113.06262520541334
20.40000000000002,-15.775376977602463,-0.12416026757726518,-2.803420670651921,5.5555555555556175,-0.4012315968353466,-4.998829285150075e-13,1.1378,113.61157529399134
20.50000000000002,-16.32881014176628,-0.17167394787238865,-2.864569808900734,5.555555555555413,-0.4239725006365186,-2.0401192719764287e-12,0.9843,114.16043283851218
20.600000000000023,-16.88421485022008,-0.1796542619312159,-2.9281331737373417,5.5555555555555385,-0.4394675794403573,1.2482429403644257e-12,0.7153,114.7093222498306
20.700000000000024,-17.43855496449296,-0.1445277475031819,-2.995047427482203,5.555555555555611,-0.46076393126498555,7.263822784264492e-13,0.8139,115.25851690032238
20.800000000000026,-17.988919021496606,-0.06954811254480837,-3.063198058546676,5.555555555555611,-0.46855898452174133,2.932631405447775e-15,1.8304,115.80831952779049
20.900000000000027,-18.53330391550755,0.04077238552145124,-3.1304917257883926,5.5555555555555385,-0.46315965639889306,-7.326882546926047e-13,2.3903,116.35899910182792
21.00000000000003,-19.069452035870068,0.18593789637666927,3.086070065782847,5.555555555555626,-0.45892596609035974,8.829216451026007e-13,1.9003,116.91035926958097
21.10000000000003,-19.595953323369994,0.36293970315394253,3.021045716995824,5.5555555555555705,-0.4487830903701841,-5.572516244660939e-13,1.8388,117.46234068723942
21.20000000000003,-20.114095023064024,0.5631352344738503,2.9609405160092392,5.555555555555449,-0.41723353547019115,-1.220173212047961e-12,2.0045,118.0150984303324
21.300000000000033,-20.62199396309994,0.7880714911327158,2.9036787910166018,5.555555555555423,-0.39876125726732325,-2.579254375406061e-13,1.5279,118.5682273594254
21.400000000000034,-21.118496271572887,1.0371687613700185,2.8486119207554133,5.555555555555547,-0.38438792693762003,1.244562680233131e-12,1.2121,119.1216321421491
21.500000000000036,-21.60514910296515,1.3050196434321353,2.79760769408458,5.5555555555554585,-0.3575269131261694,-8.859818694354035e-13,1.0286,119.67536070159815
21.600000000000037,-22.0808340717025,1.5919097081006388,2.749355970268459,5.555555555555378,-0.3391452588747147,-8.099430778354251e-13,0.9928,120.22922555070049
21.70000000000004,-22.544695361535986,1.8975560390880308,2.7031113011345553,5.555555555555321,-0.3256520189661061,-5.646474314679821e-13,1.0788,120.78319523867589
21.80000000000004,-22.998189751712324,2.2183941423239153,2.660033609029633,5.555555555555459,-0.30421228653131865,1.3814607227187852e-12,0.7242,121.3373243777384
21.90000000000004,-23.440130951081546,2.554974551184463,2.618869191659791,5.555555555555595,-0.29117495986523034,1.35842779956694e-12,0.7227,121.89153550987423
22.000000000000043,-23.870297028857863,2.906484176286561,2.579380503562467,5.555555555555703,-0.2797057570786351,1.0777980197234874e-12,0.7191,122.44579814686712
22.100000000000044,-24.289179377445016,3.271372205770103,2.5418222592263033,5.555555555555576,-0.2664366677122346,-1.266537566069467e-12,1.1651,123.00013351754622
22.200000000000045,-24.696776793729132,3.648828572364906,2.5059947724253004,5.555555555555668,-0.25449046981619844,9.238685733809203e-13,0.6728,123.55451806818196
22.300000000000047,-25.092304327211547,4.038916840226384,2.471227041857624,5.555555555555533,-0.24715330568634566,-1.3543533611102852e-12,0.9246,124.1089183062836
22.40000000000005,-25.475925418499184,4.440722447513504,2.4375970191621095,5.555555555555428,-0.23925805279901008,-1.0446966446075608e-12,0.9622,124.66333828368695
22.50000000000005,-25.84770275209652,4.853513409714461,2.40506991446958,5.555555555555406,-0.2315865168884357,-2.24778405889866e-13,0.8606,125.21777655261432
22.60000000000005,-26.20698646040053,5.277224453002595,2.3731869443852256,5.5555555555555305,-0.22709825345341764,1.2451049242709768e-12,0.4065,125.77221582163148
22.700000000000053,-26.55373073751682,5.711258183377002,2.34194555165108,5.555555555555455,-0.22262215440041896,-7.593224426796253e-13,0.3053,126.32664626785154
22.800000000000054,-26.887521077974693,6.155331999856304,2.311125844635937,5.555555555554951,-0.2196771483298801,-5.0343225759236895e-12,1.004,126.88105864990378
22.900000000000055,-27.208114917152617,6.609025376720124,2.28065127337115,5.555555555553805,-0.21726499457538415,-1.1467133664952448e-11,0.8192,127.4354499920704
23.000000000000057,-27.51501614344796,7.0720911999722125,2.2503234263328604,5.555555555555569,-0.21623906194982712,1.764354137600357e-11,0.3024,127.98981772469364
23.10000000000006,-27.808032673162504,7.544065638866121,2.2201487198703393,5.555555555556011,-0.21516796289514248,4.424819914521502e-12,0.5001,128.54414020525698
23.20000000000006,-28.08599090409908,8.025061730149748,2.189628279722105,5.555555555556122,-0.21758566309549002,1.1091891167934238e-12,0.5152,129.0984039811375
23.30000000000006,-28.34913991642418,8.514316892471639,2.159106929183718,5.555555555555702,-0.21759202733508642,-4.204378035049917e-12,0.9465,129.65262412489236
23.400000000000063,-28.596674048214005,9.011654240685065,2.1283114950001267,5.555555555555833,-0.21950755721228074,1.314344299378148e-12,0.5246,130.20677960964233
23.500000000000064,-28.827401859608294,9.517006794792673,2.096855570911334,5.555555555555827,-0.22411949950461188,-6.348112502563879e-14,0.6009,130.76083158328518
23.600000000000065,-29.0409850618247,10.029839969727583,2.064862011021895,5.555555555555551,-0.22786923892270747,-2.7621024742824757e-12,1.1103,131.31479688153362
23.700000000000067,-29.236694552210423,10.549755723310321,2.0322341685761707,5.555555555555274,-0.2322879265574042,-2.767659912596909e-12,0.6777,131.86869849161758
23.800000000000068,-29.414307151871682,11.076127793642822,1.9991310316809054,5.55555555555543,-0.23559535362279385,1.5649577265941286e-12,0.805,132.42248251271357
23.90000000000007,-29.570904104087976,11.609127242632367,1.9644369696909774,5.555555555555611,-0.2466426458919855,1.8156158774460328e-12,0.6697,132.97612292730886
24.00000000000007,-29.707859875774126,12.147507478926682,1.929266581146022,5.5555555555557605,-0.24994305612097717,1.4892758663271683e-12,0.8663,133.5296598565397
24.100000000000072,-29.824061533268196,12.690744001721038,1.8933212370035755,5.55555555555551,-0.2553054091868429,-2.5090847894500003e-12,1.0266,134.08302928816804
24.200000000000074,-29.91697618216149,13.238441481286722,1.8557449221449922,5.555555555555605,-0.26656115132811903,9.464767315560477e-13,0.7179,134.6361429681891
24.300000000000075,-29.986198392817442,13.789632294200164,1.8168293993100801,5.555555555555705,-0.2757722781425959,9.903252430252389e-13,0.8024,135.18908511487328
24.400000000000077,-30.03084970337963,14.343352940837974,1.7765717682967201,5.555555555555771,-0.28497439819734255,6.660667939485386e-13,0.7219,135.7419517639026
24.500000000000078,-30.04807258096535,14.89859967859676,1.7340926100695035,5.555555555555709,-0.30014052179614176,-6.197330964593287e-13,1.2273,136.2947600211494
24.60000000000008,-30.037283052826364,15.454004815799859,1.6896946155287647,5.5555555555555065,-0.3131721051442673,-2.022706824299569e-12,1.0992,136.8475918717162
24.70000000000008,-30.00138164529573,16.00835299125106,1.6450914169310265,5.555555555555597,-0.31456190044039467,9.035698208834416e-13,0.7961,137.40049878136517
24.800000000000082,-29.940317096320076,16.56049558896189,1.6002780179684786,5.555555555555668,-0.31598475817891014,7.110163377003478e-13,0.9328,137.9535431355693
24.900000000000084,-29.85583956300067,17.109544896813038,1.5560185105613338,5.55555555555556,-0.312233744801891,-1.0836833395574137e-12,1.1493,138.50683573718254
25.000000000000085,-29.748323813827465,17.654552358927887,1.5122777771452396,5.555555555555474,-0.30871562999636165,-8.598825540072957e-13,1.0647,139.06030223975594
25.100000000000087,-29.618328501773263,18.194640533891693,1.469095266290378,5.555555555555571,-0.30492471997070614,9.793699469905221e-13,0.7947,139.61389481669204
25.200000000000088,-29.468179056508184,18.72947898017838,1.4272860854543086,5.555555555555654,-0.2955754384243124,8.218449301362073e-13,0.6679,140.167655603096
25.30000000000009,-29.298880121303412,19.258570522932004,1.3868819157694612,5.5555555555555145,-0.28597734829065696,-1.3956746723633011e-12,1.0205,140.72155125309519
25.40000000000009,-29.109831101226785,19.78093234512676,1.3471645839250417,5.55555555555561,-0.2812733892459878,9.562552916512646e-13,0.6234,141.27551132692676
25.500000000000092,-28.902091973575807,20.296148479204618,1.308340738476025,5.5555555555556975,-0.2751426289424361,8.723787243146725e-13,0.6326,141.82955818632058
25.600000000000094,-28.67791543641832,20.804431139590392,1.2711396370230073,5.555555555555785,-0.26397534703066244,8.77416924206409e-13,0.6963,142.38371838190469
25.700000000000095,-28.436675165118235,21.304842029347043,1.2347546401253071,5.555555555555652,-0.2583435852977117,-1.328357503042385e-12,0.9415,142.93793495939144
25.800000000000097,-28.179114585116746,21.79705341145536,1.1992184440535296,5.55555555555572,-0.25247540576477623,6.723383912154655e-13,0.6333,143.49219524227192
25.900000000000098,-27.90640986627626,22.281040602160452,1.1647754326027155,5.555555555555817,-0.2449018019754423,9.772155804055104e-13,0.6312,144.04651866887096
26.0000000000001,-27.619245207579333,22.75659264379633,1.1313761620280616,5.555555555555846,-0.2376544430214283,2.8772284788695495e-13,0.64,144.6008911293687
26.1000000000001,-27.317302053163328,23.22290203938872,1.098466776708444,5.5555555555558405,-0.23424747998538178,-5.4514858803193614e-14,0.4991,145.1552865905652
26.200000000000102,-27.00165688393359,23.68004923752775,1.0663422525168187,5.555555555554765,-0.22878204927508755,-1.0753085843202505e-11,0.6713,145.709706513928
26.300000000000104,-26.672820003206,24.127802425018714,1.0349383756890846,5.5555555555543314,-0.22375628711926196,-4.331897930453473e-12,0.9602,146.26414923282022
26.400000000000105,-26.33090842782714,24.56565378881136,1.0039904306380418,5.555555555554631,-0.22057300041074202,2.991698390694847e-12,1.0317,146.81859953476518
26.500000000000107,-25.97620955060605,24.993212657087245,0.9733818092450471,5.555555555555088,-0.21820205843681875,4.571310552545465e-12,0.1686,147.37304811632112
26.600000000000108,-25.609234322788595,25.41028297131637,0.9431473632537637,5.555555555555049,-0.2155858309471865,-3.8675047172802904e-13,0.4483,147.92748376330516
26.70000000000011,-25.230121098427603,25.81635181799595,0.9130936884145118,5.555555555555259,-0.21432122380212285,2.093567035941981e-12,0.4229,148.48189841850407
26.80000000000011,-24.83889130760938,26.210760127050996,0.8829872387836915,5.55555555555561,-0.21469046057727495,3.5153233021208894e-12,0.3829,149.0362947411641
26.900000000000112,-24.436124714507308,26.593379899584832,0.8529812931032997,5.555555555555836,-0.2139872573241964,2.2568895371320624e-12,0.5526,149.59065111867395
27.000000000000114,-24.02159280689123,26.963219919962278,0.8226686674871303,5.55555555555574,-0.21613261372879358,-9.62782277517592e-13,0.5705,150.14493933148032
27.100000000000115,-23.595554333017247,27.319743469592847,0.7920240652944625,5.555555555555179,-0.21845353810022214,-5.611939245226565e-12,1.0089,150.69917563133453
27.200000000000117,-23.158617292644156,27.662823125246756,0.7612558178117582,5.5555555555547995,-0.21931759795615371,-3.790319660056813e-12,0.9406,151.2533250457966
27.300000000000118,-22.709900936889884,27.990343439386894,0.7294295095230463,5.555555555554986,-0.2267031663260383,1.86556965998891e-12,0.6511,151.80732587780938
27.40000000000012,-22.24992451919302,28.301849854119098,0.6967753441481164,5.555555555555194,-0.23247118262012623,2.0754781814423033e-12,0.6154,152.36120540941607
27.50000000000012,-21.779614685373126,28.597523062540883,0.6637863310990754,5.555555555555356,-0.23480149116022273,1.6260753908954276e-12,0.8334,152.9149325989228
27.600000000000122,-21.29760231838961,28.873701814906656,0.6288727982105661,5.5555555555554825,-0.24816375029839763,1.2570868637788512e-12,0.9478,153.46840456333823
27.700000000000124,-20.804536748309808,29.129619804683685,0.5923527587172828,5.555555555555578,-0.2592761922738944,9.537630056997287e-13,0.9057,154.02161280870524
27.800000000000125,-20.302333055032737,29.367104306402187,0.5557074056585862,5.555555555555466,-0.2601413605239647,-1.118802496723275e-12,1.2755,154.5744415925862
27.900000000000126,-19.78950108919417,29.58065960070856,0.516524127201148,5.555555555555581,-0.27761047451859727,1.1512542226449039e-12,1.1343,155.12662199293297
28.000000000000128,-19.266005876171803,29.766530579841913,0.4739040634218843,5.555555555555422,-0.30109964394052335,-1.5900512425209819e-12,1.2135,155.67813424836413
28.10000000000013,-18.734330080500694,29.9275078059376,0.43018509088837054,5.55555555555554,-0.30856795309146456,1.1795574460983963e-12,1.34,156.2288443617637
28.20000000000013,-18.193011499417253,30.0522204800533,0.38072297293270313,5.555555555555626,-0.3472462604426631,8.607773544224421e-13,1.262,156.7785325696656
28.300000000000132,-17.64403197990657,30.136985960573675,0.3255527974725082,5.555555555555697,-0.3850666445326815,7.027062972419268e-13,1.3545,157.32753714285434
28.400000000000134,-17.090446759046596,30.182770437708477,0.2666711392260099,5.555555555555561,-0.4093057412607216,-1.356604039654452e-12,1.1787,157.8761911841034
28.500000000000135,-16.53498798068385,30.18446344639802,0.2028772547267758,5.55555555555551,-0.44094051211140084,-5.059912633346928e-13,1.1627,158.42473971228634
28.600000000000136,-15.98108087794959,30.14307304818528,0.13579152121666177,5.555555555555614,-0.4618470993618933,1.0407926023600795e-12,0.7558,158.97363561052984
28.700000000000138,-15.431262378419941,30.06417337721245,0.0685022999045445,5.555555555555695,-0.46313160204693926,8.09462355224062e-13,1.6871,159.52313293043449
28.80000000000014,-14.887818800391635,29.949300183291186,0.0015702834774004304,5.55555555555575,-0.46087616121895625,5.523638849796635e-13,1.9119,160.07332374951457
28.90000000000014,-14.354448782547124,29.79426188486465,-0.06717444564021145,5.555555555555789,-0.4722924990819193,3.8748723734994853e-13,2.1619,160.62413491364578
29.000000000000142,-13.830219685336104,29.61064177378701,-0.13242384046616362,5.555555555555819,-0.4502138731715868,3.05420200552221e-13,1.9394,161.17586734793775
29.100000000000144,-13.316859957470367,29.398504187481787,-0.19522075742864164,5.5555555555556255,-0.43456197059595947,-1.9336464396403786e-12,1.9541,161.72825863009066
29.200000000000145,-12.816146880121607,29.15802085727411,-0.25636960175184415,5.555555555555695,-0.42397060651957863,6.954060080928004e-13,1.4795,162.2811325556183
29.300000000000146,-12.325870904281867,28.89688989186451,-0.3128583987784993,5.555555555555754,-0.3937109039604072,5.955497290871059e-13,1.1451,162.8346097246873
29.400000000000148,-11.847937343754097,28.613787468359863,-0.3666830929477777,5.555555555555667,-0.376209911238334,-8.664816350995046e-13,1.0754,163.38841427107826
29.50000000000015,-11.382134158843176,28.31112780698181,-0.4175329271325827,5.55555555555525,-0.356499702015659,-4.175615057000569e-12,1.2436,163.9424894313786
29.60000000000015,-10.925726473370187,27.994458000505713,-0.463454471954186,5.55555555555524,-0.3234727679699004,-9.605896841599183e-14,1.095,164.4968655194885
29.700000000000152,-10.481821771844963,27.66048115215155,-0.5075717759052301,5.555555555555157,-0.31126985048635886,-8.386901397429185e-13,1.0105,165.05137578722855
29.800000000000153,-10.048799406737015,27.312501260892248,-0.5487465471316348,5.555555555554924,-0.29124567976767185,-2.3293041443678974e-12,1.0757,165.60604539239094
29.900000000000155,-9.62367545202498,26.954902214848936,-0.5853831431986368,5.555555555554827,-0.2600809098464214,-9.713186703964093e-13,1.2245,166.16090049045036
30.000000000000156,-9.20905657460163,26.585169764822684,-0.6201443571671876,5.555555555555109,-0.2471081367952416,2.8143676532615357e-12,0.7353,166.7158334138863
30.100000000000158,-8.803649377899847,26.205353815258327,-0.6524396639892243,5.555555555555147,-0.22997203447531495,3.821730399561025e-13,0.9627,167.27085010209316
30.20000000000016,-8.405208928989952,25.818228838694925,-0.6813097200615301,5.555555555555328,-0.2060306433257576,1.8116239883451891e-12,0.834,167.82598012176348
30.30000000000016,-8.01474579007561,25.42305543140792,-0.7081227256188086,5.555555555555134,-0.1915805584728338,-1.933699783471185e-12,1.2402,168.38116786521945
30.400000000000162,-7.631757784826618,25.020629939535365,-0.732976060832218,5.555555555555287,-0.17776803314924824,1.5256375093916949e-12,0.7884,168.93639590917127
30.500000000000163,-7.255223097341063,24.612156717741215,-0.7556575946367871,5.55555555555524,-0.1624109711180426,-4.67229972810706e-13,1.0454,169.4916858400345
